logical_source,sha256,contract_matches
results/formal/phase0_v1_1/stage3_core/runs/seed_0/full_bp/config_resolved.yaml,8ae80f9ca934c0d439706e09614c9a34a2e8fefa1e5477cdfdfcc8c987fdc31e,true
results/formal/phase0_v1_1/stage3_core/runs/seed_0/full_hebbian/config_resolved.yaml,597f1043cbc9a98f63363752c4a008072e0db594fc1f7280f26d1d721299a2b5,true
results/formal/phase0_v1_1/stage3_core/runs/seed_0/full_random/config_resolved.yaml,9beb82e20338532247756a3aadd3f76ec70e5836e87cfdd85e92adb321736e35,true
results/formal/phase0_v1_1/stage3_core/runs/seed_0/hybrid_hbb/config_resolved.yaml,2cbb46ea015e298242c2ccf6a58ebc3fd1483a56b9f7cefb98486353e648202f,true
results/formal/phase0_v1_1/stage3_core/runs/seed_0/hybrid_hhb/config_resolved.yaml,6e220205bf1efc0456c6611910f707daf9ad7dd1cd7c678b3332622552132e86,true
results/formal/phase0_v1_1/stage3_core/runs/seed_1/full_bp/config_resolved.yaml,8520fe99462e9104a81300e7ae4e49e88dfc3000190b99f4d1610571035927c5,true
results/formal/phase0_v1_1/stage3_core/runs/seed_1/full_hebbian/config_resolved.yaml,d158d1883392c69c9a828f75a06f579bce9f27b3ec4063d6139385236fc5d589,true
results/formal/phase0_v1_1/stage3_core/runs/seed_1/full_random/config_resolved.yaml,5dde646e0b8bf92472bda87133e194e078b30c9a90930d1ca4427467b8bd1796,true
results/formal/phase0_v1_1/stage3_core/runs/seed_1/hybrid_hbb/config_resolved.yaml,658b656b988b33feefae3f7731397aacbdce347522425bffa6a68d7d88421303,true
results/formal/phase0_v1_1/stage3_core/runs/seed_1/hybrid_hhb/config_resolved.yaml,453eadf7055c9e7f005928503c1785fa8804f4f493ff5bcac909679a3898c379,true
results/formal/phase0_v1_1/stage3_core/runs/seed_2/full_bp/config_resolved.yaml,f6d5f89252f633153ac2d1785869bf9dc876906aae31768bd668d24d784c4107,true
results/formal/phase0_v1_1/stage3_core/runs/seed_2/full_hebbian/config_resolved.yaml,6647852f4dc717385efa0fc87c0cc82aa10a64dee6c4533dc060d330c6363c94,true
results/formal/phase0_v1_1/stage3_core/runs/seed_2/full_random/config_resolved.yaml,fccf57f4cc33a1b087cc63659ed7770b00c5a6da796382d6760873d68d9901bd,true
results/formal/phase0_v1_1/stage3_core/runs/seed_2/hybrid_hbb/config_resolved.yaml,105abaa98057d4d283a0624e6f1d0301a510d7331acc81a78bfdeeaf29967b89,true
results/formal/phase0_v1_1/stage3_core/runs/seed_2/hybrid_hhb/config_resolved.yaml,07f9cdadd404ec6510280c37ae72e5e36c425292e44f3f3c8b224e8c40f31ef3,true
results/formal/phase0_v1_1/stage3_core/runs/seed_3/full_bp/config_resolved.yaml,37639929854abd032527036e112af9826f89c9eb7d10a8743b8a4de2026c1fed,true
results/formal/phase0_v1_1/stage3_core/runs/seed_3/full_hebbian/config_resolved.yaml,562f5810557f4f596381abe4791d79fbc9467b6fa0d8cfb1cb2cf443a79322a1,true
results/formal/phase0_v1_1/stage3_core/runs/seed_3/full_random/config_resolved.yaml,4ec0eb32ce75c471e2e65993421bec8eb592788a1ccfc8e95aeb6d0e480ea1ed,true
results/formal/phase0_v1_1/stage3_core/runs/seed_3/hybrid_hbb/config_resolved.yaml,6dddde1e15e9a9efc56443704a70528cdb709db88dbce8035ef7ad13b1a2a028,true
results/formal/phase0_v1_1/stage3_core/runs/seed_3/hybrid_hhb/config_resolved.yaml,4ad16600216a2aa0776788bd4ed195ccd49ee688ec2013bfa77e5346d00143a2,true
results/formal/phase0_v1_1/stage3_core/runs/seed_4/full_bp/config_resolved.yaml,5e724d41866499874330506ac04d39e303a3d340398241379a201b4181d78b35,true
results/formal/phase0_v1_1/stage3_core/runs/seed_4/full_hebbian/config_resolved.yaml,a0ccf7ba4c0e463c0f0a609072bd09e6d587f932a98ff7fdaa7ef168b8528b2b,true
results/formal/phase0_v1_1/stage3_core/runs/seed_4/full_random/config_resolved.yaml,b05102c46336f9662ef6b078528b327799fcad43e1419f0486ed0c3053847d77,true
results/formal/phase0_v1_1/stage3_core/runs/seed_4/hybrid_hbb/config_resolved.yaml,6d23dc6c440790ebd593f0847e2c67a793ffa2d180be9db0cc866d721c3950e1,true
results/formal/phase0_v1_1/stage3_core/runs/seed_4/hybrid_hhb/config_resolved.yaml,f2973a8f4532c1b5eefb35380c6205e409e0b431abf2bb02e821007213080367,true
results/formal/phase0_v1_1/stage3_matched_controls/runs/seed_0/random_hbb/config_resolved.yaml,464835f0cac0666ca19e53b1e6cf89f43a7d99ab422050655b41742d5519db02,true
results/formal/phase0_v1_1/stage3_matched_controls/runs/seed_0/random_rrb/config_resolved.yaml,bc804490ebc5342b6ece5be66ba54977f01edcdf70e168bf9ba80780c07ab7d5,true
results/formal/phase0_v1_1/stage3_matched_controls/runs/seed_1/random_hbb/config_resolved.yaml,ecb7e1a908579744b234147d54b8d75486ae0efc2acfd8abf6bb2e046086a5cc,true
results/formal/phase0_v1_1/stage3_matched_controls/runs/seed_1/random_rrb/config_resolved.yaml,8dadf87a2e58f915ddca00070e2aab188609875f81ec63a6eecefb3ec42dd03a,true
results/formal/phase0_v1_1/stage3_matched_controls/runs/seed_2/random_hbb/config_resolved.yaml,7ab760691d4a2d51e9828d73b2fcea7f901556a755104237834167092383d01c,true
results/formal/phase0_v1_1/stage3_matched_controls/runs/seed_2/random_rrb/config_resolved.yaml,faea5635708899e817a811fe4f4c63eed2fed208c65bb2cdf55f3f25a01432ed,true
results/formal/phase0_v1_1/stage3_matched_controls/runs/seed_3/random_hbb/config_resolved.yaml,237b2fdafb42ac6037d8a7ef94ab0504a173c33f44e70db6fb625f8d49cb36ef,true
results/formal/phase0_v1_1/stage3_matched_controls/runs/seed_3/random_rrb/config_resolved.yaml,ee6d9a81216e07bee9501e184783ba95b99d55ee02036552d2a27100a5ee648a,true
results/formal/phase0_v1_1/stage3_matched_controls/runs/seed_4/random_hbb/config_resolved.yaml,d92676e29c5f6a00c91d149ab459bfdaf0fa26458d15ea21cbb1b79f7daf36d7,true
results/formal/phase0_v1_1/stage3_matched_controls/runs/seed_4/random_rrb/config_resolved.yaml,e37372012346adda00fb8242a1099ad764e7872c38fc2c359a229c76090425e0,true
